LogType,Timestamp,Key,Value
INFO,2025-10-29T23:44:37.051,InputPushPull,Stem
INFO,2025-10-29T23:44:37.066,InputPushPull,Stem
INFO,2025-10-29T23:44:37.077,InputPushPull,Stem
INFO,2025-10-29T23:44:37.092,InputPushPull,Stem
INFO,2025-10-29T23:44:37.127,InputPushPull,Stem
INFO,2025-10-29T23:44:37.578,InputGrabBreak,Stem
INFO,2025-10-29T23:44:38.398,InputGrab,TopSurface
INFO,2025-10-29T23:44:38.699,InputGrabBreak,TopSurface
INFO,2025-10-29T23:44:39.007,InputGrab,TopSurface
INFO,2025-10-29T23:44:39.304,InputGrabBreak,TopSurface
INFO,2025-10-29T23:44:39.535,InputGrab,TopSurface
INFO,2025-10-29T23:44:39.781,InputGrabBreak,TopSurface
INFO,2025-10-29T23:44:40.003,InputGrab,TopSurface
INFO,2025-10-29T23:44:40.240,InputGrabBreak,TopSurface
INFO,2025-10-29T23:44:40.386,InputGrab,TopSurface
INFO,2025-10-29T23:44:40.570,InputGrabBreak,TopSurface
INFO,2025-10-29T23:44:40.913,InputGrab,UpperBody
INFO,2025-10-29T23:44:41.900,InputGrabBreak,UpperBody
INFO,2025-10-29T23:44:42.518,InputGrab,Pin
INFO,2025-10-29T23:44:42.909,InputGrabBreak,Pin
INFO,2025-10-29T23:44:44.039,InputGrab,Pin (1)
INFO,2025-10-29T23:44:44.495,InputGrabBreak,Pin (1)
INFO,2025-10-29T23:44:45.128,InputGrab,TopSurface
INFO,2025-10-29T23:44:45.591,InputGrabBreak,TopSurface
INFO,2025-10-29T23:44:45.926,InputGrab,TopSurface
INFO,2025-10-29T23:44:46.180,InputGrabBreak,TopSurface
INFO,2025-10-29T23:44:46.915,InputGrab,UpperBody
INFO,2025-10-29T23:44:47.245,InputPushPull,UpperBody
INFO,2025-10-29T23:44:47.283,InputPushPull,UpperBody
INFO,2025-10-29T23:44:47.334,InputPushPull,UpperBody
INFO,2025-10-29T23:44:47.398,InputPushPull,UpperBody
INFO,2025-10-29T23:44:47.474,InputPushPull,UpperBody
INFO,2025-10-29T23:44:47.513,InputPushPull,UpperBody
INFO,2025-10-29T23:44:47.560,InputPushPull,UpperBody
INFO,2025-10-29T23:44:48.129,InputGrabBreak,UpperBody
INFO,2025-10-29T23:44:48.616,InputGrab,LowerBody
INFO,2025-10-29T23:44:49.890,InputGrabBreak,LowerBody
INFO,2025-10-29T23:44:50.263,InputGrab,LowerPlateRight
INFO,2025-10-29T23:44:50.289,InputGrabBreak,LowerPlateRight
INFO,2025-10-29T23:44:50.877,CameraZoom,1.000
INFO,2025-10-29T23:44:50.950,JointBreakNotifier,UpperBody
INFO,2025-10-29T23:44:50.991,CameraZoom,1.000
INFO,2025-10-29T23:44:51.058,CameraZoom,1.000
INFO,2025-10-29T23:44:51.166,CameraZoom,1.000
INFO,2025-10-29T23:44:51.201,CameraZoom,1.000
INFO,2025-10-29T23:44:51.265,CameraZoom,1.000
INFO,2025-10-29T23:44:55.265,StageRetry,키보드
WARNING,2025-10-29T23:44:55.289,OrbitOrthoProxy,Orthographic 카메라가 아닙니다. 이 Proxy는 동작하지 않습니다.
INFO,2025-10-29T23:44:56.565,InputGrab,Pin (3)
INFO,2025-10-29T23:44:56.788,InputPushPull,Pin (3)
INFO,2025-10-29T23:44:56.815,InputPushPull,Pin (3)
INFO,2025-10-29T23:44:56.831,InputPushPull,Pin (3)
INFO,2025-10-29T23:44:56.848,InputPushPull,Pin (3)
INFO,2025-10-29T23:44:56.859,InputPushPull,Pin (3)
INFO,2025-10-29T23:44:56.872,InputPushPull,Pin (3)
INFO,2025-10-29T23:44:56.884,InputPushPull,Pin (3)
INFO,2025-10-29T23:44:56.908,InputPushPull,Pin (3)
INFO,2025-10-29T23:44:57.176,InputGrabBreak,Pin (3)
INFO,2025-10-29T23:44:58.104,InputGrab,UpperBody
INFO,2025-10-29T23:44:58.750,InputGrabBreak,UpperBody
INFO,2025-10-29T23:44:59.096,InputGrab,UpperBody
INFO,2025-10-29T23:45:00.002,InputPushPull,UpperBody
INFO,2025-10-29T23:45:00.069,InputPushPull,UpperBody
INFO,2025-10-29T23:45:00.110,InputPushPull,UpperBody
INFO,2025-10-29T23:45:00.201,InputPushPull,UpperBody
INFO,2025-10-29T23:45:00.418,InputGrabBreak,UpperBody
INFO,2025-10-29T23:45:01.707,InputGrab,Pin (2)
INFO,2025-10-29T23:45:02.176,InputPushPull,Pin (2)
INFO,2025-10-29T23:45:02.239,InputPushPull,Pin (2)
INFO,2025-10-29T23:45:02.315,InputPushPull,Pin (2)
INFO,2025-10-29T23:45:02.396,InputGrabBreak,Pin (2)
INFO,2025-10-29T23:45:04.314,InputGrab,Pin (1)
INFO,2025-10-29T23:45:04.555,InputGrabBreak,Pin (1)
INFO,2025-10-29T23:45:05.963,InputGrab,Pin
INFO,2025-10-29T23:45:06.495,InputGrabBreak,Pin
INFO,2025-10-29T23:45:06.495,JointBreakNotifier,UpperBody
INFO,2025-10-29T23:45:07.492,InputGrab,Pin (1)
INFO,2025-10-29T23:45:07.962,InputGrabBreak,Pin (1)
INFO,2025-10-29T23:45:08.669,InputGrab,TopSurface
INFO,2025-10-29T23:45:09.462,InputGrabBreak,TopSurface
INFO,2025-10-29T23:45:10.215,InputGrab,Stem
INFO,2025-10-29T23:45:10.859,InputGrabBreak,Stem
INFO,2025-10-29T23:45:11.633,InputGrab,UpperBody
INFO,2025-10-29T23:45:11.857,InputPushPull,UpperBody
INFO,2025-10-29T23:45:11.931,InputPushPull,UpperBody
INFO,2025-10-29T23:45:14.118,InputGrabBreak,UpperBody
INFO,2025-10-29T23:45:15.772,InputGrab,Stem
INFO,2025-10-29T23:45:16.338,InputGrabBreak,Stem
INFO,2025-10-29T23:45:17.097,InputGrab,Bomb
INFO,2025-10-29T23:45:17.375,InputGrabBreak,Bomb
INFO,2025-10-29T23:45:18.344,InputGrab,Bomb
INFO,2025-10-29T23:45:18.564,InputPushPull,Bomb
INFO,2025-10-29T23:45:18.604,InputPushPull,Bomb
INFO,2025-10-29T23:45:18.659,InputPushPull,Bomb
INFO,2025-10-29T23:45:18.963,InputGrabBreak,Bomb
INFO,2025-10-29T23:45:19.344,InputGrab,Bomb
INFO,2025-10-29T23:45:20.308,InputGrabBreak,Bomb
INFO,2025-10-29T23:45:21.389,InputGrab,TopSurface
INFO,2025-10-29T23:45:21.679,InputGrabBreak,TopSurface
INFO,2025-10-29T23:45:22.406,InputGrab,UpperBody
INFO,2025-10-29T23:45:22.765,InputPushPull,UpperBody
INFO,2025-10-29T23:45:22.911,InputPushPull,UpperBody
INFO,2025-10-29T23:45:24.288,InputPushPull,UpperBody
INFO,2025-10-29T23:45:24.503,InputPushPull,UpperBody
INFO,2025-10-29T23:45:25.047,InputPushPull,UpperBody
INFO,2025-10-29T23:45:25.720,InputGrabBreak,UpperBody
INFO,2025-10-29T23:45:27.779,InputGrab,TopSurface
INFO,2025-10-29T23:45:28.148,InputGrabBreak,TopSurface
INFO,2025-10-29T23:45:30.213,CameraRotate,"(104.00,-18.00)"
INFO,2025-10-29T23:45:30.787,InputGrab,UpperBody
INFO,2025-10-29T23:45:31.072,InputPushPull,UpperBody
INFO,2025-10-29T23:45:31.164,InputPushPull,UpperBody
INFO,2025-10-29T23:45:31.270,InputPushPull,UpperBody
INFO,2025-10-29T23:45:31.311,InputPushPull,UpperBody
INFO,2025-10-29T23:45:31.377,InputPushPull,UpperBody
INFO,2025-10-29T23:45:31.986,InputGrabBreak,UpperBody
INFO,2025-10-29T23:45:32.980,InputGrab,UpperBody
INFO,2025-10-29T23:45:33.140,InputGrabBreak,UpperBody
INFO,2025-10-29T23:45:33.655,CameraZoom,1.000
INFO,2025-10-29T23:45:33.681,CameraZoom,1.000
INFO,2025-10-29T23:45:33.697,CameraZoom,1.000
INFO,2025-10-29T23:45:33.712,CameraZoom,1.000
INFO,2025-10-29T23:45:33.724,CameraZoom,1.000
INFO,2025-10-29T23:45:33.748,CameraZoom,1.000
INFO,2025-10-29T23:45:33.787,CameraZoom,1.000
INFO,2025-10-29T23:45:34.625,CameraRotate,"(-29.25,8.00)"
INFO,2025-10-29T23:45:35.661,InputGrab,Stem
INFO,2025-10-29T23:45:36.043,InputPushPull,Stem
INFO,2025-10-29T23:45:36.070,InputPushPull,Stem
INFO,2025-10-29T23:45:36.115,InputPushPull,Stem
INFO,2025-10-29T23:45:36.153,InputPushPull,Stem
INFO,2025-10-29T23:45:36.909,InputGrabBreak,Stem
INFO,2025-10-29T23:45:42.774,InputGrab,LowerBody
INFO,2025-10-29T23:45:42.954,InputGrabBreak,LowerBody
INFO,2025-10-29T23:45:45.186,InputGrab,UpperBody
INFO,2025-10-29T23:45:46.105,InputGrabBreak,UpperBody
INFO,2025-10-29T23:45:47.529,InputGrab,Stem
INFO,2025-10-29T23:45:47.932,InputGrabBreak,Stem
INFO,2025-10-29T23:45:48.500,InputGrab,UpperBody
INFO,2025-10-29T23:45:48.575,InputGrabBreak,UpperBody
INFO,2025-10-29T23:45:49.333,InputGrab,UpperBody
INFO,2025-10-29T23:45:49.541,InputPushPull,UpperBody
INFO,2025-10-29T23:45:49.567,InputPushPull,UpperBody
INFO,2025-10-29T23:45:49.587,InputPushPull,UpperBody
INFO,2025-10-29T23:45:49.606,InputPushPull,UpperBody
INFO,2025-10-29T23:45:49.628,InputPushPull,UpperBody
INFO,2025-10-29T23:45:49.641,InputPushPull,UpperBody
INFO,2025-10-29T23:45:49.653,InputPushPull,UpperBody
INFO,2025-10-29T23:45:49.664,InputPushPull,UpperBody
INFO,2025-10-29T23:45:49.703,InputPushPull,UpperBody
INFO,2025-10-29T23:45:49.878,InputGrabBreak,UpperBody
WARNING,2025-10-29T23:45:50.775,MissingManager,[ClearManager] GameManager가 없어 GameClear 로깅 실패
INFO,2025-10-29T23:45:50.858,InputGrab,LowerBody
INFO,2025-10-29T23:45:50.995,InputGrabBreak,LowerBody
INFO,2025-10-29T23:45:53.299,CameraRotate,"(-88.00,-12.00)"
INFO,2025-10-29T23:45:53.508,InputGrab,LowerPlateRight
INFO,2025-10-29T23:45:53.615,InputGrabBreak,LowerPlateRight
INFO,2025-10-29T23:45:53.857,StageStar,0
INFO,2025-10-29T23:45:53.857,StageClear,키보드
INFO,2025-10-29T23:45:56.699,StageBegin,몽키
INFO,2025-10-29T23:45:56.700,InputGrab,root
INFO,2025-10-29T23:45:57.865,CameraZoom,1.000
INFO,2025-10-29T23:45:59.391,InputGrab,Bomb Stick (7)
INFO,2025-10-29T23:46:00.014,InputGrabBreak,Bomb Stick (7)
INFO,2025-10-29T23:46:04.531,CameraRotate,"(25.50,5.50)"
INFO,2025-10-29T23:46:05.009,StageRetry,몽키
INFO,2025-10-29T23:46:06.514,InputGrab,Bomb Stick (7)
INFO,2025-10-29T23:46:08.205,InputGrabBreak,Bomb Stick (7)
INFO,2025-10-29T23:46:09.427,InputGrab,Bomb Stick (7)
INFO,2025-10-29T23:46:09.827,InputGrabBreak,Bomb Stick (7)
INFO,2025-10-29T23:46:10.579,InputGrab,Bomb Stick (6)
INFO,2025-10-29T23:46:10.829,InputPushPull,Bomb Stick (6)
INFO,2025-10-29T23:46:10.851,InputPushPull,Bomb Stick (6)
INFO,2025-10-29T23:46:10.884,InputPushPull,Bomb Stick (6)
INFO,2025-10-29T23:46:10.908,InputPushPull,Bomb Stick (6)
INFO,2025-10-29T23:46:10.934,InputPushPull,Bomb Stick (6)
INFO,2025-10-29T23:46:10.952,InputPushPull,Bomb Stick (6)
INFO,2025-10-29T23:46:10.966,InputPushPull,Bomb Stick (6)
INFO,2025-10-29T23:46:10.978,InputPushPull,Bomb Stick (6)
INFO,2025-10-29T23:46:10.996,InputPushPull,Bomb Stick (6)
INFO,2025-10-29T23:46:11.769,InputGrabBreak,Bomb Stick (6)
INFO,2025-10-29T23:46:12.932,InputGrab,Bomb Stick (1)
INFO,2025-10-29T23:46:13.497,InputGrabBreak,Bomb Stick (1)
INFO,2025-10-29T23:46:14.523,InputGrab,Bomb Stick (1)
INFO,2025-10-29T23:46:14.794,InputGrabBreak,Bomb Stick (1)
INFO,2025-10-29T23:46:16.520,CameraRotate,"(68.50,26.00)"
INFO,2025-10-29T23:46:17.232,InputGrab,Bomb Stick (3)
INFO,2025-10-29T23:46:17.809,InputGrabBreak,Bomb Stick (3)
INFO,2025-10-29T23:46:19.707,InputGrab,Bomb Stick (8)
INFO,2025-10-29T23:46:20.247,InputGrabBreak,Bomb Stick (8)
INFO,2025-10-29T23:46:21.810,InputGrab,Monkey (16)
INFO,2025-10-29T23:46:22.496,InputPushPull,Monkey (16)
INFO,2025-10-29T23:46:22.559,InputPushPull,Monkey (16)
INFO,2025-10-29T23:46:22.639,InputPushPull,Monkey (16)
INFO,2025-10-29T23:46:22.869,InputPushPull,Monkey (16)
INFO,2025-10-29T23:46:23.327,InputGrabBreak,Monkey (16)
INFO,2025-10-29T23:46:25.379,InputGrab,Bomb Stick (4)
INFO,2025-10-29T23:46:26.046,InputGrabBreak,Bomb Stick (4)
INFO,2025-10-29T23:46:27.303,InputGrab,Bomb Stick (4)
INFO,2025-10-29T23:46:29.314,InputGrabBreak,Bomb Stick (4)
INFO,2025-10-29T23:46:31.969,InputGrab,Bomb Stick (2)
INFO,2025-10-29T23:46:32.473,InputGrabBreak,Bomb Stick (2)
INFO,2025-10-29T23:46:34.080,InputGrab,Bomb Stick (5)
INFO,2025-10-29T23:46:34.618,InputGrabBreak,Bomb Stick (5)
INFO,2025-10-29T23:46:35.637,InputGrab,Bomb Stick
INFO,2025-10-29T23:46:36.627,InputGrabBreak,Bomb Stick
INFO,2025-10-29T23:46:37.664,InputGrab,Bomb Stick
INFO,2025-10-29T23:46:38.142,InputGrabBreak,Bomb Stick
INFO,2025-10-29T23:46:39.527,CameraRotate,"(83.00,-40.50)"
WARNING,2025-10-29T23:46:40.146,MissingManager,[ClearManager] GameManager가 없어 GameClear 로깅 실패
INFO,2025-10-29T23:46:41.289,CameraRotate,"(-80.25,21.00)"
INFO,2025-10-29T23:46:43.217,StageStar,2
INFO,2025-10-29T23:46:43.217,StageClear,몽키
INFO,2025-10-29T23:46:44.867,InputGrab,Stick
INFO,2025-10-29T23:46:44.958,InputGrabBreak,Stick
INFO,2025-10-29T23:46:46.977,StageBegin,링 2
INFO,2025-10-29T23:46:46.978,InputGrab,root
WARNING,2025-10-29T23:46:46.995,OrbitOrthoProxy,Orthographic 카메라가 아닙니다. 이 Proxy는 동작하지 않습니다.
INFO,2025-10-29T23:46:48.745,InputGrab,CrossRingBomb
INFO,2025-10-29T23:46:49.566,InputGrabBreak,CrossRingBomb
INFO,2025-10-29T23:46:51.192,StageRetry,링 2
WARNING,2025-10-29T23:46:51.199,OrbitOrthoProxy,Orthographic 카메라가 아닙니다. 이 Proxy는 동작하지 않습니다.
INFO,2025-10-29T23:46:52.621,InputGrab,CrossRing (1)
INFO,2025-10-29T23:46:53.854,InputGrabBreak,CrossRing (1)
INFO,2025-10-29T23:46:54.493,InputGrab,CrossRing (1)
INFO,2025-10-29T23:46:54.933,InputPushPull,CrossRing (1)
INFO,2025-10-29T23:46:55.003,InputPushPull,CrossRing (1)
INFO,2025-10-29T23:46:55.030,InputPushPull,CrossRing (1)
INFO,2025-10-29T23:46:55.061,InputPushPull,CrossRing (1)
INFO,2025-10-29T23:46:55.104,InputPushPull,CrossRing (1)
INFO,2025-10-29T23:46:55.153,InputPushPull,CrossRing (1)
INFO,2025-10-29T23:46:55.684,InputGrabBreak,CrossRing (1)
INFO,2025-10-29T23:46:56.037,InputGrab,CrossRing (1)
INFO,2025-10-29T23:46:56.965,InputGrabBreak,CrossRing (1)
INFO,2025-10-29T23:46:57.375,InputGrab,CrossRing (1)
INFO,2025-10-29T23:46:57.832,InputPushPull,CrossRing (1)
INFO,2025-10-29T23:46:57.871,InputPushPull,CrossRing (1)
INFO,2025-10-29T23:46:57.898,InputPushPull,CrossRing (1)
INFO,2025-10-29T23:46:57.952,InputPushPull,CrossRing (1)
INFO,2025-10-29T23:46:58.668,InputGrabBreak,CrossRing (1)
INFO,2025-10-29T23:46:59.813,InputGrab,CrossRingBomb
INFO,2025-10-29T23:47:00.599,InputGrabBreak,CrossRingBomb
INFO,2025-10-29T23:47:01.049,InputGrab,CrossRingBomb
INFO,2025-10-29T23:47:01.403,InputPushPull,CrossRingBomb
INFO,2025-10-29T23:47:01.434,InputPushPull,CrossRingBomb
INFO,2025-10-29T23:47:01.465,InputPushPull,CrossRingBomb
INFO,2025-10-29T23:47:01.508,InputPushPull,CrossRingBomb
INFO,2025-10-29T23:47:01.541,InputPushPull,CrossRingBomb
INFO,2025-10-29T23:47:01.576,InputPushPull,CrossRingBomb
INFO,2025-10-29T23:47:01.621,InputPushPull,CrossRingBomb
INFO,2025-10-29T23:47:01.857,InputGrabBreak,CrossRingBomb
WARNING,2025-10-29T23:47:04.595,MissingManager,[ClearManager] GameManager가 없어 GameClear 로깅 실패
INFO,2025-10-29T23:47:06.580,StageRetry,링 2
WARNING,2025-10-29T23:47:06.591,OrbitOrthoProxy,Orthographic 카메라가 아닙니다. 이 Proxy는 동작하지 않습니다.
INFO,2025-10-29T23:47:07.593,CameraZoom,-1.000
INFO,2025-10-29T23:47:07.612,CameraZoom,-1.000
INFO,2025-10-29T23:47:07.627,CameraZoom,-1.000
INFO,2025-10-29T23:47:07.642,CameraZoom,-1.000
INFO,2025-10-29T23:47:07.666,CameraZoom,-1.000
INFO,2025-10-29T23:47:08.513,CameraRotate,"(68.25,-36.25)"
INFO,2025-10-29T23:47:09.221,InputGrab,CrossRingBomb
INFO,2025-10-29T23:47:10.073,InputGrabBreak,CrossRingBomb
INFO,2025-10-29T23:47:10.666,InputGrab,CrossRingBomb
INFO,2025-10-29T23:47:10.896,InputPushPull,CrossRingBomb
INFO,2025-10-29T23:47:10.965,InputPushPull,CrossRingBomb
INFO,2025-10-29T23:47:11.058,InputPushPull,CrossRingBomb
INFO,2025-10-29T23:47:11.149,InputPushPull,CrossRingBomb
INFO,2025-10-29T23:47:12.791,InputGrabBreak,CrossRingBomb
INFO,2025-10-29T23:47:13.584,CameraRotate,"(-78.25,24.00)"
INFO,2025-10-29T23:47:13.711,CameraRotate,"(-7.00,-0.50)"
INFO,2025-10-29T23:47:13.950,CameraRotate,"(1.00,-6.00)"
INFO,2025-10-29T23:47:14.442,CameraRotate,"(-74.25,10.50)"
INFO,2025-10-29T23:47:15.054,InputGrab,CrossRing (1)
INFO,2025-10-29T23:47:15.848,InputGrabBreak,CrossRing (1)
INFO,2025-10-29T23:47:16.437,InputGrab,CrossRingBomb
INFO,2025-10-29T23:47:18.136,InputGrabBreak,CrossRingBomb
INFO,2025-10-29T23:47:18.775,InputGrab,CrossRingBomb
INFO,2025-10-29T23:47:19.374,InputPushPull,CrossRingBomb
INFO,2025-10-29T23:47:19.648,InputGrabBreak,CrossRingBomb
INFO,2025-10-29T23:47:20.211,InputGrab,CrossRing (1)
INFO,2025-10-29T23:47:20.908,InputGrabBreak,CrossRing (1)
INFO,2025-10-29T23:47:22.698,CameraRotate,"(-32.50,-6.25)"
INFO,2025-10-29T23:47:23.564,CameraPanning,"(-0.55,-1.64)"
INFO,2025-10-29T23:47:24.122,InputGrab,CrossRing (1)
INFO,2025-10-29T23:47:24.714,InputGrabBreak,CrossRing (1)
INFO,2025-10-29T23:47:25.047,InputGrab,CrossRing (1)
INFO,2025-10-29T23:47:25.732,InputGrabBreak,CrossRing (1)
INFO,2025-10-29T23:47:26.791,InputGrab,CrossRing (1)
INFO,2025-10-29T23:47:30.809,InputGrabBreak,CrossRing (1)
INFO,2025-10-29T23:47:31.874,InputGrab,CrossRing (1)
INFO,2025-10-29T23:47:33.998,InputGrabBreak,CrossRing (1)
INFO,2025-10-29T23:47:34.993,InputGrab,CrossRingBomb
INFO,2025-10-29T23:47:35.194,InputGrabBreak,CrossRingBomb
INFO,2025-10-29T23:47:36.760,CameraRotate,"(128.00,3.50)"
INFO,2025-10-29T23:47:36.942,CameraZoom,1.000
INFO,2025-10-29T23:47:36.969,CameraZoom,1.000
INFO,2025-10-29T23:47:36.994,CameraZoom,1.000
INFO,2025-10-29T23:47:37.010,CameraZoom,1.000
INFO,2025-10-29T23:47:37.031,CameraZoom,1.000
